case_id,amount_due,days_overdue,past_defaults,region,recovered,region_encoded,recovery_probability,priority
1,12500,15,0,North,1,1,1.0,High
2,45200,120,3,South,0,2,2.0551486888904373e-36,Low
3,3400,5,0,East,1,0,1.0,High
4,28900,175,4,West,0,3,3.650877680089699e-07,Low
5,5600,30,1,North,1,1,1.0,High
6,49000,160,5,South,0,2,2.8006090239622334e-45,Low
7,15000,45,0,East,1,0,1.0,High
8,2100,12,0,West,1,3,1.0,High
9,33500,90,2,North,0,1,1.054137660775771e-12,Low
10,8700,20,1,South,1,2,1.0,High
11,42100,140,4,East,0,0,3.48546365895332e-31,Low
12,19800,60,1,West,1,3,0.9999999999999998,High
13,2500,8,0,North,1,1,1.0,High
14,37600,110,3,South,0,2,2.1715974061771752e-21,Low
15,11200,25,0,East,1,0,1.0,High
16,48000,165,5,West,0,3,1.4574101778806424e-43,Low
17,6500,35,1,North,1,1,1.0,High
18,29000,95,2,South,0,2,0.00030192945826680877,Low
19,14500,40,0,East,1,0,1.0,High
20,3100,10,0,West,1,3,1.0,High
21,40500,130,4,North,0,1,9.869162237453073e-28,Low
22,9200,22,1,South,1,2,1.0,High
23,26700,85,2,East,1,0,0.9552126368026876,High
24,46300,150,5,West,0,3,1.0418675119012604e-39,Low
25,18400,55,1,North,1,1,1.0,High
26,3500,6,0,South,1,2,1.0,High
27,39800,125,3,East,0,0,3.5650029729515343e-26,Low
28,13600,32,0,West,1,3,1.0,High
29,47500,170,5,North,0,1,9.239840193250335e-43,Low
30,7800,28,1,South,1,2,1.0,High
31,31200,100,3,East,0,0,1.2079936649563158e-08,Low
32,16500,48,0,West,1,3,1.0,High
33,2300,9,0,North,1,1,1.0,High
34,44000,145,4,South,0,2,4.54051633252631e-35,Low
35,10500,24,0,East,1,0,1.0,High
36,36400,115,3,West,0,3,2.743454556651583e-19,Low
37,27800,88,2,North,0,1,0.10691319087682771,Low
38,5900,18,1,South,1,2,1.0,High
39,41200,135,4,East,0,0,2.9443269127449775e-29,Low
40,22500,70,2,West,1,3,0.9999999998876206,High
41,4500,14,0,North,1,1,1.0,High
42,49500,178,5,South,0,2,6.139486407973757e-47,Low
43,17800,52,0,East,1,0,1.0,High
44,32100,105,3,West,0,3,1.278241721961109e-10,Low
45,8400,26,1,North,1,1,1.0,High
46,38900,122,3,South,0,2,2.338576056062335e-24,Low
47,12900,38,0,East,1,0,1.0,High
48,25600,80,2,West,1,3,0.99974428514551,High
49,43600,155,5,North,0,1,1.1401860493279354e-34,Low
50,6800,34,1,South,1,2,1.0,High
51,29500,98,2,East,0,0,2.7133856996460493e-05,Low
52,19200,65,1,West,1,3,1.0,High
53,3800,11,0,North,1,1,1.0,High
54,46800,168,5,South,0,2,2.371014019961153e-41,Low
55,14800,42,0,East,1,0,1.0,High
56,35700,112,3,West,0,3,7.988851832829222e-18,Low
57,9900,23,1,North,1,1,1.0,High
58,40100,132,4,South,0,2,4.688854683820173e-27,Low
59,24000,75,2,East,1,0,0.9999998785903234,High
60,5200,16,0,West,1,3,1.0,High
61,48500,172,5,North,0,1,9.169993266343626e-45,Low
62,11800,29,0,South,1,2,1.0,High
